Z,Type,Sy,Name,Group,Period,Density [g/cm3],Melt [K],Boil [K],Heat [J(g*K)],EN,Abundance [mg/kg],Single Bond [pm] (Cordero),Single Bond [pm] (Pyykkö),Double Bond [pm] (Pyykkö),Triple Bond [pm] (Pyykkö),vdW Radius [pm],Electron configuration
1,diatomic nonmetal,H,Hydrogen,1,1,0.00008988,14.01,20.28,14.304,2.2,1400,31,32, – , – ,120,1s<sup>1</sup>
2,noble gas,He,Helium,18,1,0.0001785,0.95,4.22,5.193, – ,0.008,28,46, – , – ,140,1s<sup>2</sup>
3,alkali metal,Li,Lithium,2,1,0.534,453.69,1560,3.582,0.98,20,128,133,124, – ,182,[He] 2s<sup>1</sup>
4,alkaline earth metal,Be,Beryllium,2,2,1.85,1560,2742,1.825,1.57,2.8,96,102,90,85,153,[He] 2s<sup>2</sup>
5,metalloid,B,Boron,13,2,2.34,2349,4200,1.026,2.04,10,84,85,78,73,192,[He] 2s<sup>2</sup> 2p<sup>1</sup>
6,polyatomic nonmetal,C,Carbon,14,2,2.267,3800,4300,0.709,2.55,200,76,75,67,60,170,[He] 2s<sup>2</sup> 2p<sup>2</sup>
7,diatomic nonmetal,N,Nitrogen,15,2,0.0012506,63.15,77.36,1.04,3.04,19,71,71,60,54,155,[He] 2s<sup>2</sup> 2p<sup>3</sup>
8,diatomic nonmetal,O,Oxygen,16,2,0.001429,54.36,90.2,0.918,3.44,461000,66,63,57,53,152,[He] 2s<sup>2</sup> 2p<sup>4</sup>
9,diatomic nonmetal,F,Fluorine,17,2,0.001696,53.53,85.03,0.824,3.98,585,57,64,59,53,147,[He] 2s<sup>2</sup> 2p<sup>5</sup>
10,noble gas,Ne,Neon,18,2,0.0008999,24.56,27.07,1.03, – ,0.005,58,67,96, – ,154,[He] 2s<sup>2</sup> 2p<sup>6</sup>
11,alkali metal,Na,Sodium,1,3,0.971,370.87,1156,1.228,0.93,23600,166,155,160, – ,227,[Ne] 3s<sup>1</sup>
12,alkaline earth metal,Mg,Magnesium,2,3,1.738,923,1363,1.023,1.31,23300,141,139,132,127,173,[Ne] 3s<sup>2</sup>
13,post-transition metal,Al,Aluminium,13,3,2.698,933.47,2792,0.897,1.61,82300,121,126,113,111,184,[Ne] 3s<sup>2</sup> 3p<sup>1</sup>
14,metalloid,Si,Silicon,14,3,2.3296,1687,3538,0.705,1.9,282000,111,116,107,102,210,[Ne] 3s<sup>2</sup> 3p<sup>2</sup>
15,polyatomic nonmetal,P,Phosphorus,15,3,1.82,317.3,550,0.769,2.19,1050,107,111,102,94,180,[Ne] 3s<sup>2</sup> 3p<sup>3</sup>
16,polyatomic nonmetal,S,Sulfur,16,3,2.067,388.36,717.87,0.71,2.58,350,105,103,94,95,180,[Ne] 3s<sup>2</sup> 3p<sup>4</sup>
17,diatomic nonmetal,Cl,Chlorine,17,3,0.003214,171.6,239.11,0.479,3.16,145,102,99,95,93,175,[Ne] 3s<sup>2</sup> 3p<sup>5</sup>
18,noble gas,Ar,Argon,18,3,0.0017837,83.8,87.3,0.52, – ,3.5,106,96,107,96,188,[Ne] 3s<sup>2</sup> 3p<sup>6</sup>
19,alkali metal,K,Potassium,1,4,0.862,336.53,1032,0.757,0.82,20900,203,196,193, – ,275,[Ar] 4s<sup>1</sup>
20,alkaline earth metal,Ca,Calcium,2,4,1.54,1115,1757,0.647,1,41500,176,171,147,133,231,[Ar] 4s<sup>2</sup>
21,transition metal,Sc,Scandium,3,4,2.989,1814,3109,0.568,1.36,22,170,148,116,114,216,[Ar] 3d<sup>1</sup> 4s<sup>2</sup>
22,transition metal,Ti,Titanium,4,4,4.54,1941,3560,0.523,1.54,5650,160,136,117,108,187,[Ar] 3d<sup>2</sup> 4s<sup>2</sup>
23,transition metal,V,Vanadium,5,4,6.11,2183,3680,0.489,1.63,120,153,134,112,106,179,[Ar] 3d<sup>3</sup> 4s<sup>2</sup>
24,transition metal,Cr,Chromium,6,4,7.15,2180,2944,0.449,1.66,102,139,122,111,103,189,[Ar] 3d<sup>5</sup> 4s<sup>1</sup>
25,transition metal,Mn,Manganese,7,4,7.44,1519,2334,0.479,1.55,950,150,119,105,103,197,[Ar] 3d<sup>5</sup> 4s<sup>2</sup>
26,transition metal,Fe,Iron,8,4,7.874,1811,3134,0.449,1.83,56300,142,116,109,102,194,[Ar] 3d<sup>6</sup> 4s<sup>2</sup>
27,transition metal,Co,Cobalt,9,4,8.86,1768,3200,0.421,1.88,25,138,111,103,96,192,[Ar] 3d<sup>7</sup> 4s<sup>2</sup>
28,transition metal,Ni,Nickel,10,4,8.912,1728,3186,0.444,1.91,84,124,110,101,101,184,[Ar] 3d<sup>8</sup> 4s<sup>2</sup>
29,transition metal,Cu,Copper,11,4,8.96,1357.77,2835,0.385,1.9,60,132,112,115,120,186,[Ar] 3d<sup>10</sup> 4s<sup>1</sup>
30,transition metal,Zn,Zinc,12,4,7.134,692.88,1180,0.388,1.65,70,122,118,120, – ,210,[Ar] 3d<sup>10</sup> 4s<sup>2</sup>
31,post-transition metal,Ga,Gallium,13,4,5.907,302.9146,2477,0.371,1.81,19,122,124,117,121,187,[Ar] 3d<sup>10</sup> 4s<sup>2</sup> 4p<sup>1</sup>
32,metalloid,Ge,Germanium,14,4,5.323,1211.4,3106,0.32,2.01,1.5,120,121,111,114,211,[Ar] 3d<sup>10</sup> 4s<sup>2</sup> 4p<sup>2</sup>
